name,condition_select,category_id/id,rule_type,code,struct_id/id,sequence,active,appears_on_payslip,condition_python,amount_select,amount_python_compute,payslip_imprime_opt,rubrique_certificat,payslip_rubrique,id
Cumul LAA,none,d4e_ch_payroll_data.REPORT_1,calculation basis,004,d4e_ch_payroll_data.mensuel_structure,4,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('LAA_BASE'):
  for m in table_calcul_base['LAA_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['LAA_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,414
Cumul IJM,none,d4e_ch_payroll_data.REPORT_1,calculation basis,005,d4e_ch_payroll_data.mensuel_structure,5,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('IJM_BASE'):
  for m in table_calcul_base['IJM_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['IJM_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,415
Cumul LPP,none,d4e_ch_payroll_data.REPORT_1,calculation basis,006,d4e_ch_payroll_data.mensuel_structure,6,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('LPP_BASE'):
  for m in table_calcul_base['LPP_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['LPP_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,416
Cumul ACC,none,d4e_ch_payroll_data.REPORT_1,calculation basis,007,d4e_ch_payroll_data.mensuel_structure,7,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('ACC_BASE'):
  for m in table_calcul_base['ACC_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['ACC_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,417
Cumul IS,none,d4e_ch_payroll_data.REPORT_1,calculation basis,008,d4e_ch_payroll_data.mensuel_structure,8,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('IS_BASE'):
  for m in table_calcul_base['IS_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['IS_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,418
Cumul Vacances,none,d4e_ch_payroll_data.REPORT_1,calculation basis,009,d4e_ch_payroll_data.mensuel_structure,9,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"number_month_cacule = str( payslip.date_from)[5:7]
result=0
if number_month_cacule == '01':
            month_cacule= 'january'
elif number_month_cacule == '02':
            month_cacule= 'february'
elif number_month_cacule == '03':
            month_cacule= 'march'
elif number_month_cacule == '04':
            month_cacule= 'avril'
elif number_month_cacule == '05':
            month_cacule= 'may'
elif number_month_cacule == '06':
           month_cacule= 'june'
elif number_month_cacule == '07':
            month_cacule= 'july'
elif number_month_cacule == '08':
            month_cacule= 'august'
elif number_month_cacule == '09':
            month_cacule= 'september'
elif number_month_cacule == '10':
            month_cacule= 'october'
elif number_month_cacule == '11':
            month_cacule= 'november'
elif number_month_cacule == '12':
            month_cacule= 'december'

if table_calcul_base.get('VAC_BASE'):
  for m in table_calcul_base['VAC_BASE']:
	  if m != month_cacule:
		  result +=float(table_calcul_base['VAC_BASE'][m])
	  else: break",tj_imprime,Aucune rubrique,,425
Salaire mensuel,none,d4e_ch_payroll_data.GROSS_1,section,R1000,d4e_ch_payroll_data.mensuel_structure,1000,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,result = contract.wage,tj_imprime,1 Salaire / Rente,Salaire Brut,289
Correction salaire mensuel,none,d4e_ch_payroll_data.GROSS_1,section,R1001,d4e_ch_payroll_data.mensuel_structure,1001,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1001: 
	for element in inputs.A1001:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,411
Honoraires,none,d4e_ch_payroll_data.GROSS_1,section,R1010,d4e_ch_payroll_data.mensuel_structure,1010,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1010: 
	for element in inputs.A1010:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,293
Heures supplémentaires à 125%,none,d4e_ch_payroll_data.GROSS_1,section,R1061,d4e_ch_payroll_data.mensuel_structure,1061,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1061: 
	for element in inputs.A1061:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,336
